sample_id,split,sample_dir,image_relpath,image_alt_relpath,height_relpath,shadow_relpath,meta_relpath
sample_00000,train,samples/sample_00000,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00001,train,samples/sample_00001,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00002,train,samples/sample_00002,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00003,train,samples/sample_00003,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00004,train,samples/sample_00004,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00005,train,samples/sample_00005,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00006,train,samples/sample_00006,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00007,train,samples/sample_00007,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00008,train,samples/sample_00008,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00009,train,samples/sample_00009,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00010,train,samples/sample_00010,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00011,train,samples/sample_00011,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00012,train,samples/sample_00012,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00013,train,samples/sample_00013,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00014,train,samples/sample_00014,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00015,train,samples/sample_00015,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00016,train,samples/sample_00016,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00017,train,samples/sample_00017,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00018,train,samples/sample_00018,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00019,train,samples/sample_00019,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00020,train,samples/sample_00020,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
sample_00021,train,samples/sample_00021,rgb.png,rgb_alt.png,height.npy,shadow_mask.png,meta.json
